EmplExp,InProdIndx,PriceIndex,RetailIndic,EconSntIdic,UnemplRate
14.7,87.4,-0.3,27.8,10.5,4.1
12.7,84.7,0.6,26.5,15.5,4.2
9.7,100.7,1.1,28.5,19.5,4.2
14.7,90.6,0.4,29.5,22.5,3.9
11.7,99.5,0.3,28.8,19.0,3.8
11.7,89.7,0.0,27.5,21.5,3.7
9.7,88.7,-0.3,28.5,25.0,3.3
13.7,87.6,0.4,29.5,24.2,3.3
9.7,91.1,0.9,27.5,24.2,3.5
9.7,97.1,0.4,26.1,16.7,3.5
10.7,99.2,-0.1,23.8,19.5,3.4
7.7,94.0,-0.5,25.8,20.1,3.1
10.7,92.2,1.4,24.5,14.6,3.4
11.7,83.2,0.9,24.5,16.2,3.4
7.7,100.6,1.1,20.8,17.0,3.3
6.7,95.2,0.8,19.1,17.6,3.1
8.7,99.7,0.3,24.1,17.8,3.0
9.7,91.1,-0.4,25.8,15.2,3.0
8.7,89.2,-0.1,29.5,16.2,2.7
13.7,89.1,0.3,29.1,6.9,2.8
9.7,90.9,1.0,25.5,6.9,3.0
7.7,96.6,0.0,20.1,5.8,3.1
7.7,99.9,-0.3,24.1,2.9,3.1
6.7,95.5,-0.1,25.1,-0.3,3.0
7.7,93.6,1.1,24.1,-0.3,3.4
8.7,82.5,0.5,25.8,4.5,3.6
10.7,97.3,1.1,23.1,5.2,3.7
9.7,96.1,0.6,21.5,3.4,3.5
6.7,98.6,-0.1,19.8,1.9,3.5
6.7,93.1,-0.4,17.1,-2.3,3.6
6.7,94.4,-0.1,15.5,-5.9,3.4
3.7,87.4,0.2,11.5,-12.3,3.5
5.7,94.5,1.0,10.1,-12.3,3.8
2.7,103.1,-0.1,4.5,-11.9,4.0
0.7,98.3,-0.5,6.5,-19.3,4.1
-3.3,96.3,-0.2,5.8,-18.0,3.9
2.7,95.8,0.6,7.5,-16.1,5.6
-0.3,88.7,0.7,6.1,-19.3,5.8
-0.3,97.0,0.9,7.8,-18.2,5.9
0.7,94.0,0.1,7.5,-20.9,5.8
2.7,92.7,-0.1,-1.5,-21.4,5.7
-1.3,88.2,-0.5,-2.2,-21.6,6.0
-1.3,90.0,-0.1,-2.2,-16.4,5.6
-1.3,81.9,0.3,-3.5,-19.6,5.8
-2.3,93.3,0.8,-8.9,-19.6,6.1
-3.3,102.3,-0.2,-9.9,-23.7,6.2
-2.3,95.7,-0.3,-5.5,-26.1,6.3
-4.3,98.6,-0.6,-12.2,-27.0,6.1
-1.3,93.3,0.5,-3.2,-20.9,6.9
-0.3,87.8,0.6,-0.9,-16.9,6.9
-3.3,104.8,0.8,-5.5,-19.4,7.1
0.7,97.4,0.3,-5.2,-12.7,7.0
-2.3,94.4,0.2,-5.5,-14.3,6.8
0.7,99.1,-0.7,-5.9,-16.2,6.9
-2.3,96.0,-0.4,-5.2,-12.5,6.3
